Gamma Energy	Intensity
keV	
	
	Location
--	--
--	--
--	--
--	--
--	--
--	--
--	--
--	--
--	--
--	--
--	--
--	--
--	--
--	--
--	--
1599.56	0
1600.32	0
1601.08	0
1601.85	2
1602.61	0
1603.37	0
1604.13	0
1604.9	0
1605.66	0
1606.42	0
1607.18	0
1607.95	0
1608.71	0
1609.47	0
1610.23	0
1611	0
1611.76	0
1612.52	0
1613.28	0
1614.05	0
1614.81	0
1615.57	0
1616.33	0
1617.1	0
1617.86	0
1618.62	0
1619.38	0
1620.15	0
1620.91	0
1621.67	0
1622.43	0
1623.2	0
1623.96	0
1624.72	0
1625.48	0
1626.25	0
1627.01	0
1627.77	0
1628.53	0
1629.3	0
1630.06	0
1630.82	0
1631.58	0
1632.35	1
1633.11	0
1633.87	0
1634.63	0
1635.4	0
1636.16	0
1636.92	0
1637.68	0
1638.45	0
1639.21	0
1639.97	0
1640.73	0
1641.5	0
1642.26	0
1643.02	0
1643.78	0
1644.55	0
1645.31	1
1646.07	0
1646.83	0
1647.6	0
1648.36	0
1649.12	0
1649.88	0
1650.65	0
1651.41	0
1652.17	0
1652.93	0
1653.7	0
1654.46	0
1655.22	0
1655.98	0
1656.75	0
1657.51	0
1658.27	0
1659.03	0
1659.8	0
1660.56	0
1661.32	0
1662.08	0
1662.85	0
1663.61	0
1664.37	0
1665.13	0
1665.9	0
1666.66	1
1667.42	0
1668.18	0
1668.95	0
1669.71	0
1670.47	0
1671.23	0
1672	0
1672.76	0
1673.52	0
1674.28	0
1675.05	0
1675.81	0
1676.57	0
1677.33	0
1678.1	0
1678.86	0
1679.62	0
1680.38	0
1681.15	0
1681.91	0
1682.67	0
1683.43	1
1684.2	0
1684.96	0
1685.72	0
1686.48	0
1687.25	0
1688.01	0
1688.77	0
1689.53	0
1690.3	0
1691.06	0
1691.82	0
1692.58	0
1693.35	0
1694.11	0
1694.87	0
1695.63	0
1696.4	0
1697.16	0
1697.92	0
1698.68	0
1699.45	0
1700.21	0
1700.97	0
1701.73	0
1702.5	0
1703.26	0
1704.02	0
1704.78	0
1705.55	0
1706.31	0
1707.07	0
1707.83	1
1708.6	0
1709.36	0
1710.12	0
1710.88	0
1711.65	0
1712.41	0
1713.17	0
1713.93	0
1714.7	0
1715.46	0
1716.22	0
1716.98	0
1717.75	0
1718.51	0
1719.27	0
1720.03	0
1720.8	0
1721.56	0
1722.32	0
1723.08	0
1723.85	0
1724.61	0
1725.37	0
1726.13	0
1726.9	0
1727.66	0
1728.42	0
1729.18	0
1729.95	0
1730.71	0
1731.47	0
1732.23	0
1733	0
1733.76	0
1734.52	0
1735.28	0
1736.05	0
1736.81	0
1737.57	0
1738.33	0
1739.1	0
1739.86	0
1740.62	0
1741.38	0
1742.15	0
1742.91	0
1743.67	0
1744.43	0
1745.2	0
1745.96	0
1746.72	0
1747.48	0
1748.25	0
1749.01	0
1749.77	0
1750.53	0
1751.3	0
1752.06	0
1752.82	0
1753.58	0
1754.35	0
1755.11	0
1755.87	0
1756.63	0
1757.4	1
1758.16	0
1758.92	0
1759.68	0
1760.45	0
1761.21	0
1761.97	0
1762.73	0
1763.5	0
1764.26	0
1765.02	0
1765.78	0
1766.55	0
1767.31	0
1768.07	0
1768.83	0
1769.6	0
1770.36	0
1771.12	0
1771.88	0
1772.65	0
1773.41	0
1774.17	0
1774.93	0
1775.7	0
1776.46	0
1777.22	0
1777.98	0
1778.75	0
1779.51	0
1780.27	0
1781.03	0
1781.8	0
1782.56	0
1783.32	0
1784.08	0
1784.85	0
1785.61	0
1786.37	0
1787.13	0
1787.9	0
1788.66	0
1789.42	0
1790.18	0
1790.95	0
1791.71	0
1792.47	0
1793.23	0
1794	0
1794.76	0
1795.52	0
1796.28	0
1797.05	0
1797.81	1
1798.57	0
1799.33	0
1800.1	0
1800.86	1
1801.62	0
1802.38	0
1803.15	0
1803.91	0
1804.67	0
1805.43	0
1806.2	0
1806.96	0
1807.72	0
1808.48	0
1809.25	0
1810.01	0
1810.77	0
1811.53	0
1812.3	1
1813.06	0
1813.82	0
1814.58	0
1815.35	0
1816.11	0
1816.87	0
1817.63	0
1818.4	0
1819.16	0
1819.92	0
1820.68	0
1821.45	0
1822.21	0
1822.97	0
1823.73	0
1824.5	0
1825.26	0
1826.02	0
1826.78	0
1827.55	0
1828.31	0
1829.07	0
1829.83	0
1830.6	0
1831.36	0
1832.12	0
1832.88	0
1833.65	0
1834.41	0
1835.17	0
1835.93	0
1836.7	0
1837.46	0
1838.22	0
1838.98	0
1839.75	0
1840.51	0
1841.27	1
1842.03	0
1842.8	0
1843.56	0
1844.32	0
1845.08	0
1845.85	0
1846.61	0
1847.37	0
1848.13	0
1848.9	0
1849.66	0
1850.42	0
1851.18	0
1851.95	0
1852.71	0
1853.47	0
1854.23	0
1855	0
1855.76	0
1856.52	0
1857.28	0
1858.05	0
1858.81	0
1859.57	0
1860.33	0
1861.1	0
1861.86	0
1862.62	0
1863.38	0
1864.15	0
1864.91	0
1865.67	1
1866.43	0
1867.2	0
1867.96	0
1868.72	0
1869.48	0
1870.25	0
1871.01	0
1871.77	0
1872.53	0
1873.3	0
1874.06	0
1874.82	1
1875.58	0
1876.35	0
1877.11	0
1877.87	0
1878.63	0
1879.4	0
1880.16	0
1880.92	0
1881.68	0
1882.45	0
1883.21	0
1883.97	0
1884.73	0
1885.5	0
1886.26	0
1887.02	0
1887.78	0
1888.55	0
1889.31	2
1890.07	0
1890.83	0
1891.6	0
1892.36	0
1893.12	0
1893.88	0
1894.65	0
1895.41	0
1896.17	0
1896.93	0
1897.7	0
1898.46	0
1899.22	0
1899.98	0
1900.75	0
1901.51	0
1902.27	0
1903.03	0
1903.8	0
1904.56	0
1905.32	0
1906.08	0
1906.85	0
1907.61	0
1908.37	0
1909.13	0
1909.9	0
1910.66	0
1911.42	0
1912.18	0
1912.95	0
1913.71	0
1914.47	0
1915.23	0
1916	0
1916.76	0
1917.52	0
1918.28	0
1919.05	0
1919.81	0
1920.57	0
1921.33	0
1922.1	0
1922.86	0
1923.62	0
1924.38	0
1925.15	0
1925.91	0
1926.67	0
1927.43	0
1928.2	0
1928.96	0
1929.72	0
1930.48	0
1931.25	0
1932.01	0
1932.77	0
1933.53	0
1934.3	0
1935.06	0
1935.82	0
1936.58	0
1937.35	0
1938.11	0
1938.87	0
1939.63	0
1940.4	0
1941.16	0
1941.92	0
1942.68	0
1943.45	0
1944.21	0
1944.97	0
1945.73	0
1946.5	0
1947.26	0
1948.02	0
1948.78	0
1949.55	0
1950.31	0
1951.07	0
1951.83	0
1952.6	0
1953.36	0
1954.12	0
1954.88	0
1955.65	0
1956.41	0
1957.17	0
1957.93	0
1958.7	0
1959.46	0
1960.22	0
1960.98	1
1961.75	0
1962.51	0
1963.27	0
1964.03	0
1964.8	0
1965.56	0
1966.32	0
1967.08	0
1967.85	0
1968.61	0
1969.37	0
1970.13	0
1970.9	0
1971.66	0
1972.42	0
1973.18	0
1973.95	0
1974.71	0
1975.47	0
1976.23	0
1977	0
1977.76	0
1978.52	0
1979.28	0
1980.05	0
1980.81	0
1981.57	0
1982.33	0
1983.1	0
1983.86	0
1984.62	0
1985.38	0
1986.15	0
1986.91	1
1987.67	0
1988.43	0
1989.2	0
1989.96	0
1990.72	0
1991.48	0
1992.25	0
1993.01	0
1993.77	0
1994.53	0
1995.3	0
1996.06	0
1996.82	0
1997.58	0
1998.35	0
1999.11	0
1999.87	0
2000.63	0
2001.4	0
2002.16	0
2002.92	0
2003.68	0
2004.45	0
2005.21	0
2005.97	0
2006.73	0
2007.5	0
2008.26	0
2009.02	0
2009.78	0
2010.55	0
2011.31	0
2012.07	0
2012.83	0
2013.6	0
2014.36	0
2015.12	0
2015.88	0
2016.65	0
2017.41	0
2018.17	0
2018.93	0
2019.7	0
2020.46	0
2021.22	0
2021.98	0
2022.75	0
2023.51	0
2024.27	0
2025.03	0
2025.8	0
2026.56	0
2027.32	0
2028.08	0
2028.85	0
2029.61	0
2030.37	0
2031.13	0
2031.9	0
2032.66	0
2033.42	0
2034.18	0
2034.95	0
2035.71	0
2036.47	0
2037.23	0
2038	0
2038.76	0
2039.52	0
2040.28	0
2041.05	0
2041.81	0
2042.57	0
2043.33	0
2044.1	0
2044.86	0
2045.62	0
2046.38	0
2047.15	0
2047.91	0
2048.67	0
2049.43	0
2050.2	0
2050.96	0
2051.72	0
2052.48	0
2053.25	0
2054.01	0
2054.77	0
2055.53	0
2056.3	0
2057.06	0
2057.82	0
2058.58	0
2059.35	0
2060.11	0
2060.87	0
2061.63	0
2062.4	0
2063.16	0
2063.92	0
2064.68	0
2065.45	0
2066.21	0
2066.97	0
2067.73	0
2068.5	0
2069.26	0
2070.02	0
2070.78	0
2071.55	0
2072.31	0
2073.07	0
2073.83	0
2074.6	0
2075.36	0
2076.12	0
2076.88	0
2077.65	0
2078.41	0
2079.17	0
2079.93	0
2080.7	0
2081.46	0
2082.22	0
2082.98	1
2083.75	0
2084.51	0
2085.27	0
2086.03	0
2086.8	0
2087.56	0
2088.32	0
2089.08	0
2089.85	0
2090.61	0
2091.37	0
2092.13	0
2092.9	0
2093.66	0
2094.42	0
2095.18	0
2095.95	0
2096.71	0
2097.47	0
2098.23	0
2099	0
2099.76	0
2100.52	0
2101.28	0
2102.05	0
2102.81	0
2103.57	0
2104.33	0
2105.1	0
2105.86	0
2106.62	0
2107.38	0
2108.15	0
2108.91	0
2109.67	0
2110.43	0
2111.2	0
2111.96	0
2112.72	1
2113.48	0
2114.25	0
2115.01	0
2115.77	0
2116.53	0
2117.3	0
2118.06	0
2118.82	0
2119.58	0
2120.35	0
2121.11	0
2121.87	0
2122.63	0
2123.4	0
2124.16	0
2124.92	0
2125.68	0
2126.45	0
2127.21	0
2127.97	0
2128.73	0
2129.5	0
2130.26	0
2131.02	0
2131.78	0
2132.55	0
2133.31	0
2134.07	0
2134.83	0
2135.6	0
2136.36	0
2137.12	0
2137.88	0
2138.65	0
2139.41	0
2140.17	0
2140.93	0
2141.7	0
2142.46	0
2143.22	0
2143.98	0
2144.75	0
2145.51	0
2146.27	0
2147.03	0
2147.8	0
2148.56	0
2149.32	0
2150.08	0
2150.85	0
2151.61	0
2152.37	0
2153.13	0
2153.9	0
2154.66	0
2155.42	0
2156.18	0
2156.95	0
2157.71	0
2158.47	0
2159.23	0
2160	0
2160.76	0
2161.52	0
2162.28	0
2163.05	0
2163.81	0
2164.57	0
2165.33	0
2166.1	0
2166.86	0
2167.62	0
2168.38	1
2169.15	0
2169.91	0
2170.67	0
2171.43	0
2172.2	0
2172.96	0
2173.72	0
2174.48	0
2175.25	0
2176.01	0
2176.77	0
2177.53	0
2178.3	0
2179.06	0
2179.82	0
2180.58	0
2181.35	0
2182.11	0
2182.87	0
2183.63	0
2184.4	0
2185.16	0
2185.92	0
2186.68	0
2187.45	0
2188.21	0
2188.97	0
2189.73	0
2190.5	0
2191.26	0
2192.02	0
2192.78	0
2193.55	0
2194.31	0
2195.07	0
2195.83	0
2196.6	1
2197.36	0
2198.12	0
2198.88	0
2199.65	0
2200.41	0
2201.17	0
2201.93	0
2202.7	0
2203.46	0
2204.22	0
2204.98	0
2205.75	0
2206.51	0
2207.27	0
2208.03	0
2208.8	1
2209.56	0
2210.32	0
2211.08	0
2211.85	0
2212.61	0
2213.37	0
2214.13	0
2214.9	0
2215.66	0
2216.42	0
2217.18	0
2217.95	0
2218.71	0
2219.47	0
2220.23	0
2221	0
2221.76	0
2222.52	0
2223.28	0
2224.05	0
2224.81	0
2225.57	0
2226.33	0
2227.1	0
2227.86	0
2228.62	0
2229.38	0
2230.15	0
2230.91	0
2231.67	0
2232.43	0
2233.2	0
2233.96	0
2234.72	0
2235.48	0
2236.25	0
2237.01	0
2237.77	0
2238.53	0
2239.3	0
2240.06	0
2240.82	0
2241.58	0
2242.35	0
2243.11	0
2243.87	0
2244.63	0
2245.4	0
2246.16	0
2246.92	0
2247.68	0
2248.45	0
2249.21	0
2249.97	0
2250.73	0
2251.5	0
2252.26	0
2253.02	0
2253.78	0
2254.55	0
2255.31	0
2256.07	0
2256.83	0
2257.6	0
2258.36	0
2259.12	0
2259.88	0
2260.65	0
2261.41	0
2262.17	0
2262.93	0
2263.7	0
2264.46	0
2265.22	0
2265.98	0
2266.75	0
2267.51	0
2268.27	0
2269.03	0
2269.8	0
2270.56	0
2271.32	0
2272.08	0
2272.85	1
2273.61	0
2274.37	0
2275.13	0
2275.9	0
2276.66	0
2277.42	0
2278.18	0
2278.95	0
2279.71	0
2280.47	0
2281.23	0
2282	0
2282.76	0
2283.52	0
2284.28	0
2285.05	0
2285.81	0
2286.57	0
2287.33	1
2288.1	0
2288.86	0
2289.62	0
2290.38	0
2291.15	0
2291.91	0
2292.67	0
2293.43	0
2294.2	0
2294.96	0
2295.72	0
2296.48	0
2297.25	0
2298.01	1
2298.77	0
2299.53	1
2300.3	0
2301.06	0
2301.82	0
2302.58	0
2303.35	0
2304.11	0
2304.87	0
2305.63	0
2306.4	0
2307.16	0
2307.92	0
2308.68	0
2309.45	0
2310.21	0
2310.97	0
2311.73	0
2312.5	0
2313.26	0
2314.02	0
2314.78	0
2315.55	0
2316.31	0
2317.07	0
2317.83	0
2318.6	0
2319.36	0
2320.12	0
2320.88	0
2321.65	0
2322.41	0
2323.17	0
2323.93	0
2324.7	0
2325.46	0
2326.22	0
2326.98	0
2327.75	0
2328.51	0
2329.27	0
2330.03	0
2330.8	0
2331.56	0
2332.32	0
2333.08	0
2333.85	0
2334.61	0
2335.37	0
2336.13	0
2336.9	0
2337.66	0
2338.42	0
2339.18	0
2339.95	0
2340.71	0
2341.47	0
2342.23	0
2343	0
2343.76	0
2344.52	0
2345.28	0
2346.05	0
2346.81	0
2347.57	0
2348.33	0
2349.1	0
2349.86	0
2350.62	0
2351.38	0
2352.15	0
2352.91	0
2353.67	0
2354.43	0
2355.2	0
2355.96	0
2356.72	0
2357.48	0
2358.25	0
2359.01	0
2359.77	0
2360.53	0
2361.3	0
2362.06	0
2362.82	0
2363.58	0
2364.35	0
2365.11	0
2365.87	0
2366.63	0
2367.4	0
2368.16	0
2368.92	0
2369.68	0
2370.45	0
2371.21	0
2371.97	1
2372.73	0
2373.5	0
2374.26	0
2375.02	0
2375.78	0
2376.55	0
2377.31	0
2378.07	0
2378.83	0
2379.6	0
2380.36	0
2381.12	0
2381.88	0
2382.65	0
2383.41	0
2384.17	0
2384.93	0
2385.7	0
2386.46	0
2387.22	0
2387.98	0
2388.75	0
2389.51	0
2390.27	0
2391.03	0
2391.8	0
2392.56	0
2393.32	0
2394.08	0
2394.85	0
2395.61	0
2396.37	0
2397.13	0
2397.9	0
2398.66	0
2399.42	0
2400.18	0
2400.95	0
2401.71	0
2402.47	0
2403.23	0
2404	0
2404.76	0
2405.52	0
2406.28	0
2407.05	0
2407.81	0
2408.57	0
2409.33	0
2410.1	0
2410.86	0
2411.62	0
2412.38	0
2413.15	0
2413.91	0
2414.67	0
2415.43	0
2416.2	0
2416.96	0
2417.72	0
2418.48	0
2419.25	0
2420.01	0
2420.77	0
2421.53	0
2422.3	0
2423.06	0
2423.82	0
2424.58	0
2425.35	0
2426.11	0
2426.87	0
2427.63	0
2428.4	0
2429.16	0
2429.92	0
2430.68	0
2431.45	0
2432.21	0
2432.97	0
2433.73	0
2434.5	0
2435.26	0
2436.02	0
2436.78	0
2437.55	0
2438.31	0
2439.07	0
2439.83	0
2440.6	0
2441.36	0
2442.12	0
2442.88	0
2443.65	0
2444.41	0
2445.17	0
2445.93	0
2446.7	0
2447.46	0
2448.22	0
2448.98	0
2449.75	0
2450.51	0
2451.27	0
2452.03	0
2452.8	0
2453.56	0
2454.32	0
2455.08	0
2455.85	0
2456.61	0
2457.37	0
2458.13	0
2458.9	0
2459.66	0
2460.42	0
2461.18	0
2461.95	0
2462.71	0
2463.47	0
2464.23	0
2465	0
2465.76	0
2466.52	0
2467.28	0
2468.05	0
2468.81	0
2469.57	0
2470.33	0
2471.1	0
2471.86	0
2472.62	0
2473.38	0
2474.15	1
2474.91	0
2475.67	0
2476.43	0
2477.2	0
2477.96	0
2478.72	0
2479.48	0
2480.25	0
2481.01	0
2481.77	0
2482.53	0
2483.3	0
2484.06	0
2484.82	0
2485.58	0
2486.35	0
2487.11	0
2487.87	0
2488.63	0
2489.4	0
2490.16	0
2490.92	0
2491.68	0
2492.45	0
2493.21	0
2493.97	0
2494.73	0
2495.5	0
2496.26	0
2497.02	0
2497.78	0
2498.55	0
2499.31	0
2500.07	0
2500.83	0
2501.6	0
2502.36	0
2503.12	0
2503.88	0
2504.65	0
2505.41	0
2506.17	0
2506.93	0
2507.7	0
2508.46	0
2509.22	0
2509.98	0
2510.75	0
2511.51	0
2512.27	0
2513.03	0
2513.8	0
2514.56	0
2515.32	0
2516.08	0
2516.85	0
2517.61	0
2518.37	0
2519.13	0
2519.9	0
2520.66	0
2521.42	0
2522.18	0
2522.95	0
2523.71	0
2524.47	0
2525.23	0
2526	0
2526.76	0
2527.52	0
2528.28	0
2529.05	0
2529.81	0
2530.57	0
2531.33	0
2532.1	0
2532.86	0
2533.62	0
2534.38	0
2535.15	0
2535.91	0
2536.67	0
2537.43	0
2538.2	0
2538.96	0
2539.72	0
2540.48	0
2541.25	0
2542.01	0
2542.77	0
2543.53	1
2544.3	0
2545.06	0
2545.82	0
2546.58	0
2547.35	0
2548.11	0
2548.87	0
2549.63	0
2550.4	0
2551.16	0
2551.92	0
2552.68	0
2553.45	0
2554.21	0
2554.97	0
2555.73	0
2556.5	0
2557.26	0
2558.02	0
2558.78	0
2559.55	0
2560.31	0
2561.07	0
2561.83	0
2562.6	0
2563.36	0
2564.12	0
2564.88	0
2565.65	0
2566.41	0
2567.17	0
2567.93	0
2568.7	0
2569.46	0
2570.22	0
2570.98	0
2571.75	0
2572.51	0
2573.27	0
2574.03	0
2574.8	0
2575.56	0
2576.32	0
2577.08	0
2577.85	0
2578.61	0
2579.37	0
2580.13	0
2580.9	0
2581.66	0
2582.42	0
2583.18	0
2583.95	0
2584.71	0
2585.47	0
2586.23	1
2587	0
2587.76	0
2588.52	1
2589.28	0
2590.05	0
2590.81	0
2591.57	0
2592.33	0
2593.1	0
2593.86	0
2594.62	0
2595.38	0
2596.15	0
2596.91	0
2597.67	2
2598.43	0
2599.2	0
2599.96	0
2600.72	0
2601.48	0
2602.25	0
2603.01	0
2603.77	0
2604.53	0
2605.3	0
2606.06	0
2606.82	0
2607.58	0
2608.35	0
2609.11	0
2609.87	0
2610.63	0
2611.4	0
2612.16	0
2612.92	0
2613.68	0
2614.45	0
2615.21	0
2615.97	0
2616.73	0
2617.5	1
2618.26	0
2619.02	0
2619.78	0
2620.55	0
2621.31	0
2622.07	0
2622.83	1
2623.6	0
2624.36	0
2625.12	0
2625.88	0
2626.65	0
2627.41	0
2628.17	0
2628.93	0
2629.7	0
2630.46	0
2631.22	0
2631.98	0
2632.75	0
2633.51	0
2634.27	0
2635.03	0
2635.8	0
2636.56	0
2637.32	0
2638.08	0
2638.85	0
2639.61	0
2640.37	0
2641.13	0
2641.9	0
2642.66	0
2643.42	0
2644.18	0
2644.95	0
2645.71	0
2646.47	0
2647.23	0
2648	0
2648.76	0
2649.52	0
2650.28	0
2651.05	0
2651.81	0
2652.57	0
2653.33	0
2654.1	0
2654.86	0
2655.62	0
2656.38	0
2657.15	0
2657.91	0
2658.67	0
2659.43	0
2660.2	0
2660.96	0
2661.72	0
2662.48	0
2663.25	0
2664.01	0
2664.77	0
2665.53	0
2666.3	0
2667.06	0
2667.82	0
2668.58	0
2669.35	0
2670.11	0
2670.87	0
2671.63	0
2672.4	0
2673.16	0
2673.92	0
2674.68	0
2675.45	0
2676.21	0
2676.97	0
2677.73	0
2678.5	0
2679.26	0
2680.02	0
2680.78	0
2681.55	0
2682.31	0
2683.07	0
2683.83	0
2684.6	0
2685.36	0
2686.12	0
2686.88	0
2687.65	0
2688.41	0
2689.17	0
2689.93	0
2690.7	0
2691.46	0
2692.22	0
2692.98	0
2693.75	0
2694.51	0
2695.27	0
2696.03	0
2696.8	0
2697.56	0
2698.32	0
2699.08	0
2699.85	0
2700.61	0
2701.37	0
2702.13	0
2702.9	0
2703.66	0
2704.42	0
2705.18	0
2705.95	0
2706.71	0
2707.47	0
2708.23	0
2709	0
2709.76	0
2710.52	0
2711.28	0
2712.05	0
2712.81	1
2713.57	0
2714.33	0
2715.1	0
2715.86	0
2716.62	0
2717.38	0
2718.15	0
2718.91	0
2719.67	0
2720.43	0
2721.2	0
2721.96	0
2722.72	0
2723.48	0
2724.25	0
2725.01	0
2725.77	0
2726.53	0
2727.3	0
2728.06	0
2728.82	0
2729.58	0
2730.35	0
2731.11	0
2731.87	0
2732.63	1
2733.4	0
2734.16	0
2734.92	0
2735.68	0
2736.45	0
2737.21	0
2737.97	0
2738.73	0
2739.5	0
2740.26	0
2741.02	0
2741.78	0
2742.55	0
2743.31	0
2744.07	0
2744.83	0
2745.6	0
2746.36	0
2747.12	0
2747.88	0
2748.65	0
2749.41	1
2750.17	0
2750.93	0
2751.7	0
2752.46	0
2753.22	0
2753.98	0
2754.75	0
2755.51	0
2756.27	0
2757.03	0
2757.8	0
2758.56	0
2759.32	0
2760.08	0
2760.85	0
2761.61	0
2762.37	0
2763.13	0
2763.9	0
2764.66	0
2765.42	0
2766.18	0
2766.95	0
2767.71	0
2768.47	0
2769.23	0
2770	0
2770.76	0
2771.52	0
2772.28	0
2773.05	0
2773.81	0
2774.57	0
2775.33	0
2776.1	0
2776.86	0
2777.62	0
2778.38	0
2779.15	0
2779.91	0
2780.67	0
2781.43	0
2782.2	0
2782.96	0
2783.72	0
2784.48	0
2785.25	0
2786.01	0
2786.77	0
2787.53	0
2788.3	0
2789.06	0
2789.82	0
2790.58	0
2791.35	0
2792.11	0
2792.87	0
2793.63	0
2794.4	0
2795.16	0
2795.92	0
2796.68	0
2797.45	0
2798.21	0
2798.97	0
2799.73	0
2800.5	0
2801.26	0
2802.02	0
2802.78	1
2803.55	0
2804.31	0
2805.07	0
2805.83	0
2806.6	0
2807.36	0
2808.12	0
2808.88	1
2809.65	0
2810.41	0
2811.17	0
2811.93	0
2812.7	0
2813.46	0
2814.22	0
2814.98	0
2815.75	0
2816.51	0
2817.27	0
2818.03	0
2818.8	0
2819.56	0
2820.32	0
2821.08	0
2821.85	0
2822.61	0
2823.37	0
2824.13	0
2824.9	0
2825.66	0
2826.42	0
2827.18	0
2827.95	0
2828.71	0
2829.47	0
2830.23	0
2831	0
2831.76	0
2832.52	0
2833.28	0
2834.05	0
2834.81	0
2835.57	0
2836.33	0
2837.1	0
2837.86	0
2838.62	0
2839.38	0
2840.15	0
2840.91	0
2841.67	0
2842.43	0
2843.2	0
2843.96	1
2844.72	0
2845.48	0
2846.25	1
2847.01	0
2847.77	0
2848.53	0
2849.3	0
2850.06	0
2850.82	0
2851.58	0
2852.35	0
2853.11	0
2853.87	0
2854.63	0
2855.4	0
2856.16	0
2856.92	0
2857.68	0
2858.45	0
2859.21	0
2859.97	0
2860.73	0
2861.5	0
2862.26	0
2863.02	0
2863.78	0
2864.55	0
2865.31	0
2866.07	0
2866.83	0
2867.6	0
2868.36	0
2869.12	0
2869.88	0
2870.65	0
2871.41	0
2872.17	0
2872.93	0
2873.7	0
2874.46	0
2875.22	0
2875.98	0
2876.75	0
2877.51	0
2878.27	0
2879.03	0
2879.8	0
2880.56	0
2881.32	0
2882.08	0
2882.85	0
2883.61	0
2884.37	0
2885.13	0
2885.9	0
2886.66	0
2887.42	0
2888.18	0
2888.95	0
2889.71	0
2890.47	0
2891.23	0
2892	0
2892.76	0
2893.52	1
2894.28	0
2895.05	0
2895.81	0
2896.57	0
2897.33	0
2898.1	0
2898.86	0
2899.62	0
2900.38	0
2901.15	0
2901.91	0
2902.67	0
2903.43	0
2904.2	0
2904.96	0
2905.72	0
2906.48	0
2907.25	0
2908.01	0
2908.77	0
2909.53	0
2910.3	0
2911.06	0
2911.82	0
2912.58	0
2913.35	0
2914.11	0
2914.87	0
2915.63	0
2916.4	0
2917.16	0
2917.92	0
2918.68	0
2919.45	0
2920.21	0
2920.97	0
2921.73	0
2922.5	0
2923.26	0
2924.02	0
2924.78	0
2925.55	0
2926.31	0
2927.07	0
2927.83	0
2928.6	0
2929.36	0
2930.12	0
2930.88	0
2931.65	0
2932.41	0
2933.17	0
2933.93	0
2934.7	0
2935.46	0
2936.22	0
2936.98	0
2937.75	0
2938.51	0
2939.27	1
2940.03	0
2940.8	0
2941.56	0
2942.32	0
2943.08	0
2943.85	0
2944.61	0
2945.37	0
2946.13	0
2946.9	1
2947.66	0
2948.42	0
2949.18	0
2949.95	0
2950.71	0
2951.47	0
2952.23	0
2953	0
2953.76	0
2954.52	0
2955.28	0
2956.05	0
2956.81	0
2957.57	0
2958.33	0
2959.1	0
2959.86	0
2960.62	0
2961.38	0
2962.15	0
2962.91	0
2963.67	0
2964.43	0
2965.2	0
2965.96	0
2966.72	0
2967.48	0
2968.25	0
2969.01	0
2969.77	0
2970.53	0
2971.3	0
2972.06	0
2972.82	0
2973.58	0
2974.35	0
2975.11	0
2975.87	0
2976.63	0
2977.4	0
2978.16	0
2978.92	0
2979.68	0
2980.45	0
2981.21	0
2981.97	0
2982.73	0
2983.5	0
2984.26	0
2985.02	0
2985.78	0
2986.55	0
2987.31	0
2988.07	0
2988.83	0
2989.6	0
2990.36	0
2991.12	0
2991.88	0
2992.65	0
2993.41	0
2994.17	0
2994.93	0
2995.7	0
2996.46	0
2997.22	0
2997.98	0
2998.75	0
2999.51	0
3000.27	0
3001.03	0
3001.8	0
3002.56	0
3003.32	0
3004.08	0
3004.85	0
3005.61	0
3006.37	0
3007.13	0
3007.9	0
3008.66	0
3009.42	0
3010.18	0
3010.95	0
3011.71	0
3012.47	0
3013.23	0
3014	0
3014.76	0
3015.52	0
3016.28	0
3017.05	0
3017.81	0
3018.57	0
3019.33	0
3020.1	0
3020.86	0
3021.62	0
3022.38	1
3023.15	0
3023.91	0
3024.67	0
3025.43	0
3026.2	0
3026.96	0
3027.72	0
3028.48	0
3029.25	0
3030.01	0
3030.77	0
3031.53	0
3032.3	0
3033.06	0
3033.82	0
3034.58	0
3035.35	0
3036.11	0
3036.87	0
3037.63	0
3038.4	0
3039.16	0
3039.92	0
3040.68	0
3041.45	0
3042.21	0
3042.97	0
3043.73	0
3044.5	0
3045.26	0
3046.02	0
3046.78	0
3047.55	0
3048.31	0
3049.07	0
3049.83	0
3050.6	0
3051.36	0
3052.12	0
3052.88	0
3053.65	0
3054.41	0
3055.17	0
3055.93	0
3056.7	0
3057.46	0
3058.22	0
3058.98	0
3059.75	0
3060.51	0
3061.27	0
3062.03	0
3062.8	0
3063.56	0
3064.32	0
3065.08	0
3065.85	0
3066.61	0
3067.37	0
3068.13	0
3068.9	0
3069.66	0
3070.42	0
3071.18	0
3071.95	0
3072.71	0
3073.47	0
3074.23	0
3075	0
3075.76	0
3076.52	0
3077.28	0
3078.05	0
3078.81	0
3079.57	0
3080.33	0
3081.1	0
3081.86	0
3082.62	0
3083.38	0
3084.15	0
3084.91	0
3085.67	0
3086.43	0
3087.2	0
3087.96	0
3088.72	0
3089.48	0
3090.25	0
3091.01	0
3091.77	0
3092.53	0
3093.3	0
3094.06	0
3094.82	0
3095.58	0
3096.35	0
3097.11	0
3097.87	0
3098.63	0
3099.4	0
3100.16	1
3100.92	0
3101.68	0
3102.45	0
3103.21	0
3103.97	0
3104.73	0
3105.5	0
3106.26	0
3107.02	0
3107.78	0
3108.55	0
3109.31	0
3110.07	0
3110.83	0
